
> company-admin@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.111:3001
✓ Ready in 1435ms
Creating turbopack project { dir: 'C:\\Users\\sukan\\rms-pizza-hut\\super-admin', testMode: true }

○ Compiling /login ...
 GET /login 200 in 14.7s (next.js: 13.5s, application-code: 1231ms)
  Reload env: .env
 GET /login 200 in 126ms (next.js: 66ms, application-code: 60ms)
  Reload env: .env
✓ Compiled in 139ms
 GET /login 200 in 295ms (next.js: 146ms, application-code: 149ms)
 GET /login 200 in 114ms (next.js: 37ms, application-code: 78ms)
 GET /login 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /login 200 in 603ms (next.js: 16ms, application-code: 587ms)
○ Compiling /admin/branches ...
 GET /admin/branches 200 in 8.1s (next.js: 7.5s, application-code: 511ms)
 GET /admin/branches 200 in 258ms (next.js: 22ms, application-code: 235ms)
 GET /admin/menu 200 in 2.7s (next.js: 2.6s, application-code: 129ms)
 GET /admin/menu 200 in 70ms (next.js: 21ms, application-code: 50ms)
✓ Compiled in 1967ms
 GET /admin/menu 200 in 473ms (next.js: 298ms, application-code: 175ms)
✓ Compiled in 1324ms
 GET /admin/menu 200 in 411ms (next.js: 248ms, application-code: 163ms)
✓ Compiled in 832ms
 GET /admin/menu 200 in 436ms (next.js: 243ms, application-code: 193ms)
 GET /admin/menu 200 in 925ms (next.js: 17ms, application-code: 908ms)
✓ Compiled in 1073ms
 GET /admin/menu 200 in 515ms (next.js: 285ms, application-code: 230ms)
